startValue,endValue,quantity
87400,87449,0
87450,87499,0
87500,87549,0
87550,87599,0
87600,87649,0
87650,87699,0
87700,87749,0
87750,87799,0
87800,87849,0
87850,87899,0
87900,87949,0
87950,87999,0
88000,88049,0
88050,88099,0
88100,88149,0
88150,88199,0
88200,88249,0
88250,88299,0
88300,88349,0
88350,88399,0
88400,88449,0
88450,88499,0
88500,88549,0
88550,88599,0
88600,88649,0
88650,88699,1
88700,88749,0
88750,88799,0
88800,88849,0
88850,88899,0
88900,88949,0
88950,88999,0
89000,89049,0
89050,89099,0
89100,89149,0
89150,89199,0
89200,89249,0
89250,89299,0
89300,89349,0
89350,89399,0
89400,89449,0
89450,89499,0
89500,89549,0
89550,89599,0
89600,89649,0
89650,89699,0
89700,89749,0
89750,89799,0
89800,89849,0
89850,89899,0
89900,89949,0
89950,89999,0
90000,90049,0
90050,90099,0
90100,90149,0
90150,90199,0
90200,90249,0
90250,90299,0
90300,90349,0
90350,90399,0
90400,90449,0
90450,90499,0
90500,90549,0
90550,90599,0
90600,90649,0
90650,90699,0
90700,90749,0
90750,90799,0
90800,90849,0
90850,90899,0
90900,90949,0
90950,90999,0
91000,91049,0
91050,91099,0
91100,91149,0
91150,91199,0
91200,91249,0
91250,91299,0
91300,91349,0
91350,91399,0
91400,91449,0
91450,91499,0
91500,91549,0
91550,91599,0
91600,91649,0
91650,91699,0
91700,91749,0
91750,91799,0
91800,91849,0
91850,91899,0
91900,91949,0
91950,91999,0
92000,92049,0
92050,92099,0
92100,92149,0
92150,92199,0
92200,92249,0
92250,92299,0
92300,92349,0
92350,92399,0
92400,92449,0
92450,92499,0
92500,92549,0
92550,92599,0
92600,92649,0
92650,92699,0
92700,92749,0
92750,92799,0
92800,92849,0
92850,92899,0
92900,92949,0
92950,92999,0
93000,93049,0
93050,93099,0
93100,93149,0
93150,93199,0
93200,93249,0
93250,93299,0
93300,93349,0
93350,93399,0
93400,93449,0
93450,93499,0
93500,93549,0
93550,93599,0
93600,93649,0
93650,93699,0
93700,93749,0
93750,93799,0
93800,93849,0
93850,93899,0
93900,93949,0
93950,93999,0
94000,94049,0
94050,94099,0
94100,94149,0
94150,94199,0
94200,94249,0
94250,94299,0
94300,94349,0
94350,94399,0
94400,94449,0
94450,94499,0
94500,94549,0
94550,94599,0
94600,94649,0
94650,94699,0
94700,94749,0
94750,94799,0
94800,94849,0
94850,94899,0
94900,94949,0
94950,94999,0
95000,95049,0
95050,95099,0
95100,95149,0
95150,95199,0
95200,95249,0
95250,95299,0
95300,95349,0
95350,95399,0
95400,95449,0
95450,95499,0
95500,95549,0
95550,95599,0
95600,95649,0
95650,95699,0
95700,95749,0
95750,95799,0
95800,95849,0
95850,95899,0
95900,95949,0
95950,95999,0
96000,96049,0
96050,96099,0
96100,96149,0
96150,96199,0
96200,96249,0
96250,96299,0
96300,96349,0
96350,96399,0
96400,96449,0
96450,96499,0
96500,96549,0
96550,96599,0
96600,96649,0
96650,96699,0
96700,96749,0
96750,96799,0
96800,96849,0
96850,96899,0
96900,96949,0
96950,96999,0
97000,97049,0
97050,97099,0
97100,97149,0
97150,97199,0
97200,97249,0
97250,97299,0
97300,97349,0
97350,97399,0
97400,97449,0
97450,97499,0
97500,97549,0
97550,97599,0
97600,97649,0
97650,97699,0
97700,97749,0
97750,97799,0
97800,97849,0
97850,97899,0
97900,97949,0
97950,97999,0
98000,98049,0
98050,98099,0
98100,98149,0
98150,98199,0
98200,98249,0
98250,98299,0
98300,98349,0
98350,98399,0
98400,98449,0
98450,98499,0
98500,98549,0
98550,98599,0
98600,98649,0
98650,98699,0
98700,98749,0
98750,98799,0
98800,98849,0
98850,98899,0
98900,98949,0
98950,98999,0
99000,99049,0
99050,99099,0
99100,99149,0
99150,99199,0
99200,99249,0
99250,99299,0
99300,99349,0
99350,99399,0
99400,99449,0
99450,99499,0
99500,99549,0
99550,99599,0
99600,99649,0
99650,99699,0
99700,99749,0
99750,99799,0
99800,99849,0
99850,99899,0
99900,99949,0
99950,99999,0
100000,100049,0
100050,100099,0
100100,100149,0
100150,100199,0
100200,100249,0
100250,100299,0
100300,100349,0
100350,100399,0
100400,100449,0
100450,100499,0
100500,100549,0
100550,100599,0
100600,100649,0
100650,100699,0
100700,100749,0
100750,100799,0
100800,100849,0
100850,100899,0
100900,100949,0
100950,100999,0
101000,101049,0
101050,101099,0
101100,101149,0
101150,101199,0
101200,101249,0
101250,101299,0
101300,101349,0
101350,101399,0
101400,101449,0
101450,101499,0
101500,101549,0
101550,101599,0
101600,101649,0
101650,101699,0
101700,101749,0
101750,101799,0
101800,101849,0
101850,101899,0
101900,101949,0
101950,101999,0
102000,102049,0
102050,102099,0
102100,102149,0
102150,102199,0
102200,102249,0
102250,102299,0
102300,102349,0
102350,102399,0
102400,102449,0
102450,102499,0
102500,102549,0
102550,102599,0
102600,102649,0
102650,102699,0
102700,102749,0
102750,102799,0
102800,102849,0
102850,102899,0
102900,102949,0
102950,102999,0
103000,103049,0
103050,103099,0
103100,103149,0
103150,103199,0
103200,103249,0
103250,103299,0
103300,103349,0
103350,103399,0
103400,103449,0
103450,103499,0
103500,103549,0
103550,103599,0
103600,103649,0
103650,103699,0
103700,103749,0
103750,103799,0
103800,103849,0
103850,103899,0
103900,103949,0
103950,103999,0
104000,104049,0
104050,104099,0
104100,104149,0
104150,104199,0
104200,104249,0
104250,104299,0
104300,104349,0
104350,104399,0
104400,104449,0
104450,104499,0
104500,104549,0
104550,104599,0
104600,104649,0
104650,104699,0
104700,104749,0
104750,104799,0
104800,104849,0
104850,104899,0
104900,104949,0
104950,104999,0
105000,105049,0
105050,105099,0
105100,105149,0
105150,105199,0
105200,105249,0
105250,105299,0
105300,105349,0
105350,105399,0
105400,105449,0
105450,105499,0
105500,105549,0
105550,105599,0
105600,105649,0
105650,105699,0
105700,105749,0
105750,105799,0
105800,105849,0
105850,105899,0
105900,105949,0
105950,105999,0
106000,106049,0
106050,106099,0
106100,106149,0
106150,106199,0
106200,106249,0
106250,106299,0
106300,106349,0
106350,106399,0
106400,106449,0
106450,106499,0
106500,106549,0
106550,106599,0
106600,106649,0
106650,106699,0
106700,106749,0
106750,106799,0
106800,106849,0
106850,106899,0
106900,106949,0
106950,106999,0
107000,107049,0
107050,107099,0
107100,107149,0
107150,107199,0
107200,107249,0
107250,107299,0
107300,107349,0
107350,107399,0
107400,107449,0
107450,107499,0
107500,107549,0
107550,107599,0
107600,107649,0
107650,107699,0
107700,107749,0
107750,107799,0
107800,107849,0
107850,107899,0
107900,107949,0
107950,107999,0
108000,108049,0
108050,108099,0
108100,108149,0
108150,108199,0
108200,108249,0
108250,108299,0
108300,108349,0
108350,108399,0
108400,108449,0
108450,108499,0
108500,108549,0
108550,108599,0
108600,108649,0
108650,108699,0
108700,108749,0
108750,108799,0
108800,108849,0
108850,108899,0
108900,108949,0
108950,108999,0
109000,109049,0
109050,109099,0
109100,109149,0
109150,109199,0
109200,109249,0
109250,109299,0
109300,109349,0
109350,109399,0
109400,109449,0
109450,109499,0
109500,109549,0
109550,109599,0
109600,109649,0
109650,109699,0
109700,109749,0
109750,109799,0
109800,109849,0
109850,109899,0
109900,109949,0
109950,109999,0
110000,110049,0
110050,110099,0
110100,110149,0
110150,110199,0
110200,110249,0
110250,110299,0
110300,110349,0
110350,110399,0
110400,110449,0
110450,110499,0
110500,110549,0
110550,110599,0
110600,110649,0
110650,110699,0
110700,110749,0
110750,110799,0
110800,110849,0
110850,110899,0
110900,110949,0
110950,110999,0
111000,111049,0
111050,111099,0
111100,111149,0
111150,111199,0
111200,111249,0
111250,111299,0
111300,111349,0
111350,111399,0
111400,111449,0
111450,111499,0
111500,111549,0
111550,111599,0
111600,111649,0
111650,111699,0
111700,111749,0
111750,111799,0
111800,111849,0
111850,111899,0
111900,111949,0
111950,111999,0
112000,112049,0
112050,112099,0
112100,112149,0
112150,112199,0
112200,112249,0
112250,112299,0
112300,112349,0
112350,112399,0
112400,112449,0
112450,112499,0
112500,112549,0
112550,112599,0
112600,112649,0
112650,112699,0
112700,112749,0
112750,112799,0
112800,112849,0
112850,112899,0
112900,112949,0
112950,112999,0
113000,113049,0
113050,113099,0
113100,113149,0
113150,113199,0
113200,113249,0
113250,113299,0
113300,113349,0
113350,113399,0
113400,113449,0
113450,113499,0
113500,113549,0
113550,113599,0
113600,113649,0
113650,113699,0
113700,113749,0
113750,113799,0
113800,113849,0
113850,113899,0
113900,113949,0
113950,113999,0
114000,114049,0
114050,114099,0
114100,114149,0
114150,114199,0
114200,114249,0
114250,114299,0
114300,114349,0
114350,114399,0
114400,114449,0
114450,114499,0
114500,114549,0
114550,114599,0
114600,114649,0
114650,114699,0
114700,114749,0
114750,114799,0
114800,114849,0
114850,114899,0
114900,114949,0
114950,114999,0
115000,115049,0
115050,115099,0
115100,115149,0
115150,115199,0
115200,115249,0
115250,115299,0
115300,115349,0
115350,115399,0
115400,115449,0
115450,115499,0
115500,115549,0
115550,115599,0
115600,115649,0
115650,115699,0
115700,115749,0
115750,115799,0
115800,115849,0
115850,115899,0
115900,115949,0
115950,115999,0
116000,116049,0
116050,116099,0
116100,116149,0
116150,116199,0
116200,116249,0
116250,116299,0
116300,116349,0
116350,116399,0
116400,116449,0
116450,116499,0
116500,116549,0
116550,116599,0
116600,116649,0
116650,116699,0
116700,116749,0
116750,116799,0
116800,116849,0
116850,116899,0
116900,116949,0
116950,116999,0
117000,117049,0
117050,117099,0
117100,117149,0
117150,117199,0
117200,117249,0
117250,117299,0
117300,117349,0
117350,117399,0
117400,117449,0
117450,117499,0
117500,117549,0
117550,117599,0
117600,117649,0
117650,117699,0
117700,117749,0
117750,117799,0
117800,117849,0
117850,117899,0
117900,117949,0
117950,117999,0
118000,118049,0
118050,118099,0
118100,118149,0
118150,118199,0
118200,118249,0
118250,118299,0
118300,118349,0
118350,118399,0
118400,118449,0
118450,118499,0
118500,118549,0
118550,118599,0
118600,118649,0
118650,118699,0
118700,118749,0
118750,118799,0
118800,118849,0
118850,118899,0
118900,118949,0
118950,118999,0
119000,119049,0
119050,119099,0
119100,119149,0
119150,119199,0
119200,119249,0
119250,119299,0
119300,119349,0
119350,119399,0
119400,119449,0
119450,119499,0
119500,119549,0
119550,119599,0
119600,119649,0
119650,119699,0
119700,119749,0
119750,119799,0
119800,119849,0
119850,119899,0
119900,119949,0
119950,119999,0
120000,120049,0
120050,120099,0
120100,120149,0
120150,120199,0
120200,120249,0
120250,120299,0
120300,120349,0
120350,120399,0
120400,120449,0
120450,120499,0
120500,120549,0
120550,120599,0
120600,120649,0
120650,120699,0
120700,120749,0
120750,120799,0
120800,120849,0
120850,120899,0
120900,120949,0
120950,120999,0
121000,121049,0
121050,121099,0
121100,121149,0
121150,121199,0
121200,121249,0
121250,121299,0
121300,121349,0
121350,121399,0
121400,121449,0
121450,121499,0
121500,121549,0
121550,121599,0
121600,121649,0
121650,121699,0
121700,121749,0
121750,121799,0
121800,121849,0
121850,121899,0
121900,121949,0
121950,121999,0
122000,122049,0
122050,122099,0
122100,122149,0
122150,122199,0
122200,122249,0
122250,122299,0
122300,122349,0
122350,122399,0
122400,122449,0
122450,122499,0
122500,122549,0
122550,122599,0
122600,122649,0
122650,122699,0
122700,122749,0
122750,122799,0
122800,122849,0
122850,122899,0
122900,122949,0
122950,122999,0
123000,123049,0
123050,123099,0
123100,123149,0
123150,123199,0
123200,123249,0
123250,123299,0
123300,123349,0
123350,123399,0
123400,123449,0
123450,123499,0
123500,123549,0
123550,123599,0
123600,123649,0
123650,123699,0
123700,123749,0
123750,123799,0
123800,123849,0
123850,123899,0
123900,123949,0
123950,123999,0
124000,124049,0
124050,124099,0
124100,124149,0
124150,124199,0
124200,124249,0
124250,124299,0
124300,124349,0
124350,124399,0
124400,124449,0
124450,124499,0
124500,124549,0
124550,124599,0
124600,124649,0
124650,124699,0
124700,124749,0
124750,124799,0
124800,124849,0
124850,124899,0
124900,124949,0
124950,124999,0
125000,125049,0
125050,125099,0
125100,125149,0
125150,125199,0
125200,125249,0
125250,125299,0
125300,125349,0
125350,125399,0
125400,125449,0
125450,125499,0
125500,125549,0
125550,125599,0
125600,125649,0
125650,125699,0
125700,125749,0
125750,125799,0
125800,125849,0
125850,125899,0
125900,125949,0
125950,125999,0
126000,126049,0
126050,126099,0
126100,126149,0
126150,126199,0
126200,126249,0
126250,126299,0
126300,126349,0
126350,126399,0
126400,126449,0
126450,126499,0
126500,126549,0
126550,126599,0
126600,126649,0
126650,126699,0
126700,126749,0
126750,126799,0
126800,126849,0
126850,126899,0
126900,126949,0
126950,126999,0
127000,127049,0
127050,127099,0
127100,127149,0
127150,127199,0
127200,127249,0
127250,127299,0
127300,127349,0
127350,127399,0
127400,127449,0
127450,127499,0
127500,127549,0
127550,127599,0
127600,127649,0
127650,127699,0
127700,127749,0
127750,127799,0
127800,127849,0
127850,127899,0
127900,127949,0
127950,127999,0
128000,128049,0
128050,128099,0
128100,128149,0
128150,128199,0
128200,128249,0
128250,128299,0
128300,128349,0
128350,128399,0
128400,128449,0
128450,128499,0
128500,128549,0
128550,128599,0
128600,128649,0
128650,128699,0
128700,128749,0
128750,128799,0
128800,128849,0
128850,128899,0
128900,128949,0
128950,128999,0
129000,129049,0
129050,129099,0
129100,129149,0
129150,129199,0
129200,129249,0
129250,129299,0
129300,129349,0
129350,129399,0
129400,129449,0
129450,129499,0
129500,129549,0
129550,129599,0
129600,129649,0
129650,129699,0
129700,129749,0
129750,129799,0
129800,129849,0
129850,129899,0
129900,129949,0
129950,129999,0
130000,130049,0
130050,130099,0
130100,130149,0
130150,130199,0
130200,130249,0
130250,130299,0
130300,130349,0
130350,130399,0
130400,130449,0
130450,130499,0
130500,130549,0
130550,130599,0
130600,130649,0
130650,130699,0
130700,130749,0
130750,130799,0
130800,130849,0
130850,130899,0
130900,130949,0
130950,130999,0
131000,131049,0
131050,131099,0
131100,131149,0
131150,131199,0
131200,131249,0
131250,131299,0
131300,131349,0
131350,131399,0
131400,131449,0
131450,131499,0
131500,131549,0
131550,131599,0
131600,131649,0
131650,131699,0
131700,131749,0
131750,131799,0
131800,131849,0
131850,131899,0
131900,131949,0
131950,131999,0
132000,132049,0
132050,132099,0
132100,132149,0
132150,132199,0
132200,132249,0
132250,132299,0
132300,132349,0
132350,132399,0
132400,132449,0
132450,132499,0
132500,132549,0
132550,132599,0
132600,132649,0
132650,132699,0
132700,132749,0
132750,132799,0
132800,132849,0
132850,132899,0
132900,132949,0
132950,132999,0
133000,133049,0
133050,133099,0
133100,133149,0
133150,133199,0
133200,133249,0
133250,133299,0
133300,133349,0
133350,133399,0
133400,133449,0
133450,133499,0
133500,133549,0
133550,133599,0
133600,133649,0
133650,133699,0
133700,133749,0
133750,133799,0
133800,133849,0
133850,133899,0
133900,133949,0
133950,133999,0
134000,134049,0
134050,134099,0
134100,134149,0
134150,134199,0
134200,134249,0
134250,134299,0
134300,134349,0
134350,134399,0
134400,134449,0
134450,134499,0
134500,134549,0
134550,134599,0
134600,134649,0
134650,134699,0
134700,134749,0
134750,134799,0
134800,134849,0
134850,134899,0
134900,134949,0
134950,134999,0
135000,135049,0
135050,135099,0
135100,135149,0
135150,135199,0
135200,135249,0
135250,135299,0
135300,135349,0
135350,135399,0
135400,135449,0
135450,135499,0
135500,135549,0
135550,135599,0
135600,135649,0
135650,135699,0
135700,135749,0
135750,135799,0
135800,135849,0
135850,135899,0
135900,135949,0
135950,135999,0
136000,136049,0
136050,136099,0
136100,136149,0
136150,136199,0
136200,136249,0
136250,136299,0
136300,136349,0
136350,136399,0
136400,136449,0
136450,136499,0
136500,136549,0
136550,136599,0
136600,136649,0
136650,136699,0
136700,136749,0
136750,136799,0
136800,136849,0
136850,136899,0
136900,136949,0
136950,136999,0
137000,137049,0
137050,137099,0
137100,137149,0
137150,137199,0
137200,137249,0
137250,137299,0
137300,137349,0
137350,137399,0
137400,137449,0
137450,137499,0
137500,137549,0
137550,137599,0
137600,137649,0
137650,137699,0
137700,137749,0
137750,137799,0
137800,137849,0
137850,137899,0
137900,137949,0
137950,137999,0
138000,138049,0
138050,138099,0
138100,138149,0
138150,138199,0
138200,138249,0
138250,138299,0
138300,138349,0
138350,138399,0
138400,138449,0
138450,138499,0
138500,138549,0
138550,138599,0
138600,138649,0
138650,138699,0
138700,138749,0
138750,138799,0
138800,138849,0
138850,138899,0
138900,138949,0
138950,138999,0
139000,139049,0
139050,139099,0
139100,139149,0
139150,139199,0
139200,139249,0
139250,139299,0
139300,139349,0
139350,139399,0
139400,139449,0
139450,139499,0
139500,139549,0
139550,139599,0
139600,139649,0
139650,139699,0
139700,139749,0
139750,139799,0
139800,139849,0
139850,139899,0
139900,139949,0
139950,139999,0
140000,140049,0
140050,140099,0
140100,140149,0
140150,140199,0
140200,140249,0
140250,140299,0
140300,140349,0
140350,140399,0
140400,140449,0
140450,140499,0
140500,140549,0
140550,140599,0
140600,140649,0
140650,140699,0
140700,140749,0
140750,140799,0
140800,140849,0
140850,140899,0
140900,140949,0
140950,140999,0
141000,141049,0
141050,141099,0
141100,141149,0
141150,141199,0
141200,141249,0
141250,141299,0
141300,141349,0
141350,141399,0
141400,141449,0
141450,141499,0
141500,141549,0
141550,141599,0
141600,141649,0
141650,141699,0
141700,141749,0
141750,141799,0
141800,141849,0
141850,141899,0
141900,141949,0
141950,141999,0
142000,142049,0
142050,142099,0
142100,142149,0
142150,142199,0
142200,142249,0
142250,142299,0
142300,142349,0
142350,142399,0
142400,142449,0
142450,142499,0
142500,142549,0
142550,142599,0
142600,142649,0
142650,142699,0
142700,142749,0
142750,142799,0
142800,142849,0
142850,142899,0
142900,142949,0
142950,142999,0
143000,143049,0
143050,143099,0
143100,143149,0
143150,143199,0
143200,143249,0
143250,143299,0
143300,143349,0
143350,143399,0
143400,143449,0
143450,143499,0
143500,143549,0
143550,143599,0
143600,143649,0
143650,143699,0
143700,143749,0
143750,143799,0
143800,143849,0
143850,143899,0
143900,143949,0
143950,143999,0
144000,144049,0
144050,144099,0
144100,144149,0
144150,144199,0
144200,144249,0
144250,144299,0
144300,144349,0
144350,144399,0
144400,144449,0
144450,144499,0
144500,144549,0
144550,144599,0
144600,144649,0
144650,144699,0
144700,144749,0
144750,144799,0
144800,144849,0
144850,144899,0
144900,144949,0
144950,144999,0
145000,145049,0
145050,145099,0
145100,145149,0
145150,145199,0
145200,145249,0
145250,145299,0
145300,145349,0
145350,145399,0
145400,145449,0
145450,145499,0
145500,145549,1
145550,145599,0
